Name,Type1,Type2,Hauteur,Largeur,Mode,Couleur1,Couleur2,Couleur3,Extension
beautifly,Bug,Flying,120.0,120.0,RGBA,"(94,89,86)","(210,218,220)","(234,183,80)",PNG
cascoon,Bug,,120.0,120.0,P,"(142,146,143)","(128,96,45)","(57,74,114)",PNG
dustox,Bug,Poison,120.0,120.0,RGBA,"(90,107,43)","(216,186,191)","(161,164,100)",PNG
lotad,Water,Grass,120.0,120.0,RGBA,"(71,117,126)","(136,178,77)","(181,201,196)",PNG
lombre,Water,Grass,120.0,120.0,RGBA,"(186,212,201)","(145,182,103)","(89,122,53)",PNG
ludicolo,Water,Grass,120.0,120.0,RGBA,"(203,214,154)","(116,125,87)","(189,190,188)",PNG
seedot,Grass,,120.0,120.0,P,"(131,135,137)","(18,40,74)","(118,93,68)",PNG
nuzleaf,Grass,Dark,120.0,120.0,RGBA,"(202,181,167)","(123,106,94)","(188,188,188)",PNG
shiftry,Grass,Dark,120.0,120.0,RGBA,"(109,119,79)","(218,216,220)","(203,202,205)",PNG
taillow,Normal,Flying,120.0,120.0,RGBA,"(1,1,0)","(191,126,131)","(234,237,235)",PNG
swellow,Normal,Flying,120.0,120.0,RGBA,"(203,154,170)","(60,58,89)","(187,188,188)",PNG
wingull,Water,Flying,120.0,120.0,RGBA,"(227,233,237)","(183,182,183)","(131,134,143)",PNG
pelipper,Water,Flying,120.0,120.0,RGBA,"(241,228,168)","(118,141,143)","(189,190,191)",PNG
ralts,Psychic,Fairy,120.0,120.0,RGBA,"(153,171,141)","(192,192,193)","(240,244,241)",PNG
kirlia,Psychic,Fairy,120.0,120.0,RGBA,"(208,222,203)","(117,143,109)","(190,192,191)",PNG
gardevoir,Psychic,Fairy,120.0,120.0,RGBA,"(245,249,245)","(191,191,191)","(138,166,132)",PNG
surskit,Bug,Water,120.0,120.0,RGBA,"(155,197,203)","(195,194,193)","(95,131,150)",PNG
masquerain,Bug,Flying,120.0,120.0,RGBA,"(203,151,132)","(199,202,205)","(240,239,238)",PNG
shroomish,Grass,,120.0,120.0,P,"(155,158,160)","(122,97,68)","(17,40,80)",PNG
breloom,Grass,Fighting,120.0,120.0,RGBA,"(203,199,167)","(107,112,87)","(190,188,188)",PNG
slakoth,Normal,,120.0,120.0,P,"(139,143,145)","(118,109,91)","(9,37,86)",PNG
vigoroth,Normal,,120.0,120.0,P,"(1,1,1)","(166,168,166)","(48,86,121)",PNG
slaking,Normal,,120.0,120.0,P,"(190,193,192)","(137,142,148)","(163,111,31)",PNG
nincada,Bug,Ground,120.0,120.0,P,"(143,149,149)","(143,93,20)","(16,33,82)",PNG
ninjask,Bug,Flying,120.0,120.0,RGBA,"(223,218,203)","(92,76,69)","(187,187,187)",PNG
shedinja,Bug,Ghost,120.0,120.0,P,"(178,183,186)","(157,144,114)","(10,41,123)",PNG
whismur,Normal,,120.0,120.0,P,"(183,185,187)","(12,61,141)","(160,142,95)",PNG
loudred,Normal,,120.0,120.0,RGBA,"(206,195,205)","(72,63,70)","(138,133,156)",PNG
exploud,Normal,,120.0,120.0,RGBA,"(189,187,211)","(117,112,129)","(189,190,191)",PNG
makuhita,Fighting,,120.0,120.0,RGBA,"(248,231,155)","(146,131,111)","(188,187,186)",PNG
hariyama,Fighting,,120.0,120.0,RGBA,"(0,0,1)","(249,227,155)","(204,137,105)",PNG
azurill,Normal,Fairy,120.0,120.0,RGBA,"(42,105,142)","(193,176,177)","(54,161,217)",PNG
nosepass,Rock,,120.0,120.0,P,"(1,1,1)","(114,112,100)","(20,48,96)",PNG
skitty,Normal,,120.0,120.0,P,"(209,212,208)","(170,149,86)","(38,95,158)",PNG
delcatty,Normal,,120.0,120.0,RGBA,"(207,172,167)","(116,88,94)","(191,191,190)",PNG
sableye,Dark,Ghost,120.0,120.0,P,"(197,199,199)","(177,112,40)","(31,117,167)",PNG
mawile,Steel,Fairy,120.0,120.0,RGBA,"(83,83,79)","(233,222,160)","(186,187,187)",PNG
aron,Steel,Rock,120.0,120.0,P,"(125,139,140)","(32,46,75)","(121,100,70)",PNG
lairon,Steel,Rock,120.0,120.0,P,"(96,93,88)","(138,140,139)","(28,78,115)",PNG
aggron,Steel,Rock,120.0,120.0,P,"(86,89,91)","(88,53,20)","(120,124,123)",PNG
meditite,Fighting,Psychic,120.0,120.0,P,"(78,119,161)","(229,229,231)","(195,166,92)",PNG
medicham,Fighting,Psychic,120.0,120.0,RGBA,"(242,167,175)","(190,192,192)","(176,96,114)",PNG
electrike,Electric,,120.0,120.0,P,"(167,169,167)","(150,137,94)","(41,85,132)",PNG
manectric,Electric,,120.0,120.0,RGBA,"(121,130,124)","(156,196,219)","(248,238,173)",PNG
plusle,Electric,,120.0,120.0,RGBA,"(187,90,92)","(188,190,189)","(238,232,180)",PNG
minun,Electric,,120.0,120.0,RGBA,"(233,227,183)","(120,132,123)","(113,197,237)",PNG
volbeat,Bug,,120.0,120.0,RGBA,"(205,163,150)","(211,213,220)","(115,78,62)",PNG
illumise,Bug,,120.0,120.0,RGBA,"(91,87,95)","(187,196,207)","(199,200,201)",PNG
roselia,Grass,Poison,120.0,120.0,RGBA,"(177,177,157)","(87,111,94)","(190,191,192)",PNG
gulpin,Poison,,120.0,120.0,P,"(119,121,121)","(129,104,62)","(8,46,90)",PNG
swalot,Poison,,120.0,120.0,P,"(201,204,205)","(9,57,125)","(148,138,121)",PNG
carvanha,Water,Dark,120.0,120.0,RGBA,"(196,198,193)","(189,137,102)","(38,112,166)",PNG
sharpedo,Water,Dark,120.0,120.0,RGBA,"(24,103,149)","(210,206,207)","(186,188,190)",PNG
wailmer,Water,,120.0,120.0,P,"(242,243,242)","(135,140,148)","(169,93,37)",PNG
wailord,Water,,120.0,120.0,RGBA,"(85,185,234)","(248,246,238)","(71,119,145)",PNG
numel,Fire,Ground,120.0,120.0,RGBA,"(187,185,185)","(244,232,172)","(167,150,106)",PNG
camerupt,Fire,Ground,120.0,120.0,RGBA,"(238,151,123)","(231,228,226)","(129,99,92)",PNG
torkoal,Fire,,120.0,120.0,RGBA,"(0,0,0)","(228,192,165)","(191,189,186)",PNG
spoink,Psychic,,120.0,120.0,P,"(74,78,78)","(87,74,35)","(109,115,114)",PNG
grumpig,Psychic,,120.0,120.0,P,"(153,158,161)","(7,30,69)","(109,107,104)",PNG
spinda,Normal,,120.0,120.0,P,"(1,1,1)","(230,237,236)","(113,149,188)",PNG
trapinch,Ground,,120.0,120.0,P,"(186,186,186)","(176,136,69)","(53,85,137)",PNG
vibrava,Ground,Dragon,120.0,120.0,RGBA,"(62,86,63)","(185,179,184)","(172,214,140)",PNG
flygon,Ground,Dragon,120.0,120.0,RGBA,"(134,105,90)","(221,221,222)","(184,215,156)",PNG
cacnea,Grass,,120.0,120.0,RGBA,"(0,1,1)","(184,216,148)","(187,188,188)",PNG
cacturne,Grass,Dark,120.0,120.0,RGBA,"(204,225,173)","(100,138,101)","(196,194,195)",PNG
swablu,Normal,Flying,120.0,120.0,RGBA,"(234,241,247)","(108,158,181)","(189,190,191)",PNG
altaria,Dragon,Flying,120.0,120.0,RGBA,"(239,244,249)","(108,161,185)","(189,189,190)",PNG
zangoose,Normal,,120.0,120.0,RGBA,"(233,233,235)","(171,111,120)","(195,197,197)",PNG
seviper,Poison,,120.0,120.0,RGBA,"(1,1,1)","(75,92,102)","(188,188,188)",PNG
lunatone,Rock,Psychic,120.0,120.0,P,"(1,1,1)","(128,128,129)","(47,64,88)",PNG
solrock,Rock,Psychic,120.0,120.0,RGBA,"(184,116,60)","(242,229,142)","(187,185,183)",PNG
barboach,Water,Ground,120.0,120.0,RGBA,"(89,123,139)","(175,214,228)","(195,197,197)",PNG
whiscash,Water,Ground,120.0,120.0,RGBA,"(48,66,108)","(199,197,195)","(152,177,166)",PNG
corphish,Water,,120.0,120.0,RGBA,"(0,1,1)","(204,108,76)","(188,190,190)",PNG
crawdaunt,Water,Dark,120.0,120.0,RGBA,"(182,83,77)","(62,41,40)","(193,193,180)",PNG
baltoy,Ground,Psychic,120.0,120.0,P,"(182,190,189)","(171,135,64)","(22,52,114)",PNG
claydol,Ground,Psychic,120.0,120.0,P,"(89,89,92)","(197,204,222)","(220,216,148)",PNG
lileep,Rock,Grass,120.0,120.0,RGBA,"(0,0,1)","(211,179,187)","(188,187,187)",PNG
cradily,Rock,Grass,120.0,120.0,RGBA,"(1,0,1)","(108,107,88)","(189,188,189)",PNG
anorith,Rock,Bug,120.0,120.0,RGBA,"(193,191,191)","(84,83,78)","(175,183,170)",PNG
armaldo,Rock,Bug,120.0,120.0,RGBA,"(144,134,139)","(79,76,82)","(190,205,214)",PNG
feebas,Water,,120.0,120.0,RGBA,"(223,202,167)","(117,112,107)","(194,196,195)",PNG
milotic,Water,,120.0,120.0,RGBA,"(235,220,198)","(137,111,112)","(197,197,197)",PNG
castform,Normal,,120.0,120.0,P,"(66,68,68)","(2,10,30)","(63,45,22)",PNG
kecleon,Normal,,120.0,120.0,RGBA,"(130,134,88)","(204,212,138)","(191,190,188)",PNG
shuppet,Ghost,,120.0,120.0,P,"(127,131,132)","(120,78,33)","(18,37,78)",PNG
banette,Ghost,,120.0,120.0,P,"(142,146,146)","(52,83,105)","(136,118,66)",PNG
duskull,Ghost,,120.0,120.0,P,"(122,122,120)","(67,74,87)","(88,56,20)",PNG
dusclops,Ghost,,120.0,120.0,P,"(1,1,1)","(72,77,82)","(90,67,29)",PNG
tropius,Grass,Flying,120.0,120.0,RGBA,"(83,150,92)","(199,175,148)","(176,185,179)",PNG
chimecho,Psychic,,120.0,120.0,RGBA,"(198,220,227)","(172,115,113)","(195,196,195)",PNG
absol,Dark,,120.0,120.0,P,"(205,209,213)","(18,52,114)","(199,170,99)",PNG
wynaut,Psychic,,120.0,120.0,P,"(152,163,162)","(146,92,43)","(11,32,85)",PNG
snorunt,Ice,,120.0,120.0,RGBA,"(186,143,101)","(245,235,175)","(64,63,57)",PNG
glalie,Ice,,120.0,120.0,P,"(192,196,195)","(134,122,104)","(69,93,144)",PNG
spheal,Ice,Water,120.0,120.0,RGBA,"(250,245,220)","(100,110,124)","(163,180,201)",PNG
sealeo,Ice,Water,120.0,120.0,RGBA,"(241,237,222)","(133,146,148)","(86,190,240)",PNG
walrein,Ice,Water,120.0,120.0,RGBA,"(112,172,195)","(243,240,237)","(62,112,130)",PNG
clamperl,Water,,120.0,120.0,P,"(1,1,1)","(198,203,209)","(86,86,87)",PNG
huntail,Water,,120.0,120.0,RGBA,"(172,217,231)","(172,135,108)","(192,193,194)",PNG
gorebyss,Water,,120.0,120.0,P,"(194,201,200)","(7,48,131)","(176,87,25)",PNG
relicanth,Water,Rock,120.0,120.0,P,"(119,122,121)","(104,73,17)","(7,17,61)",PNG
luvdisc,Water,,120.0,120.0,P,"(100,101,100)","(83,34,12)","(23,54,86)",PNG
bagon,Dragon,,120.0,120.0,P,"(153,132,112)","(178,184,185)","(8,27,93)",PNG
shelgon,Dragon,,120.0,120.0,P,"(135,135,136)","(81,91,98)","(104,51,11)",PNG
salamence,Dragon,Flying,120.0,120.0,RGBA,"(1,1,1)","(128,76,90)","(110,186,209)",PNG
beldum,Steel,Psychic,120.0,120.0,P,"(78,80,84)","(88,51,17)","(115,117,120)",PNG
metang,Steel,Psychic,120.0,120.0,RGBA,"(100,154,175)","(217,215,214)","(39,71,83)",PNG
metagross,Steel,Psychic,120.0,120.0,RGBA,"(115,165,183)","(54,87,100)","(143,167,175)",PNG
regirock,Rock,,120.0,120.0,RGBA,"(179,147,134)","(116,83,71)","(223,211,207)",PNG
regice,Ice,,120.0,120.0,RGBA,"(154,227,252)","(88,144,195)","(189,189,190)",PNG
registeel,Steel,,120.0,120.0,P,"(101,111,123)","(174,176,173)","(139,88,37)",PNG
latias,Dragon,Psychic,120.0,120.0,RGBA,"(163,92,99)","(204,199,217)","(196,198,198)",PNG
latios,Dragon,Psychic,120.0,120.0,RGBA,"(57,115,161)","(196,192,195)","(198,196,195)",PNG
kyogre,Water,,120.0,120.0,RGBA,"(49,119,189)","(214,224,235)","(91,46,76)",PNG
groudon,Ground,,120.0,120.0,RGBA,"(0,1,0)","(223,224,227)","(117,104,96)",PNG
rayquaza,Dragon,Flying,120.0,120.0,RGBA,"(1,1,0)","(61,84,64)","(123,173,132)",PNG
jirachi,Steel,Psychic,120.0,120.0,RGBA,"(136,151,127)","(246,238,171)","(192,193,194)",PNG
deoxys-normal,Psychic,,120.0,120.0,RGBA,"(221,137,80)","(86,149,165)","(190,190,191)",PNG
turtwig,Grass,,120.0,120.0,RGBA,"(204,216,135)","(109,135,73)","(194,193,192)",PNG
grotle,Grass,,120.0,120.0,RGBA,"(0,1,0)","(67,123,55)","(195,195,194)",PNG
torterra,Grass,Ground,120.0,120.0,RGBA,"(0,1,0)","(45,117,53)","(207,206,206)",PNG
chimchar,Fire,,120.0,120.0,RGBA,"(240,226,160)","(204,202,200)","(174,114,42)",PNG
monferno,Fire,Fighting,120.0,120.0,RGBA,"(228,144,43)","(105,101,87)","(217,203,182)",PNG
infernape,Fire,Fighting,120.0,120.0,RGBA,"(224,132,51)","(217,213,206)","(93,85,81)",PNG
piplup,Water,,120.0,120.0,RGBA,"(54,115,170)","(231,246,246)","(161,179,159)",PNG
prinplup,Water,,120.0,120.0,RGBA,"(42,80,122)","(200,161,13)","(165,196,204)",PNG
empoleon,Water,Steel,120.0,120.0,RGBA,"(1,0,1)","(34,46,51)","(239,241,234)",PNG
starly,Normal,Flying,120.0,120.0,P,"(157,158,159)","(108,88,35)","(67,80,96)",PNG
staravia,Normal,Flying,120.0,120.0,RGBA,"(76,67,55)","(188,189,188)","(204,176,153)",PNG
staraptor,Normal,Flying,120.0,120.0,RGBA,"(161,133,113)","(224,223,222)","(65,60,49)",PNG
bidoof,Normal,,120.0,120.0,P,"(143,140,140)","(2,1,1)","(183,185,189)",PNG
bibarel,Normal,Water,120.0,120.0,RGBA,"(179,135,70)","(231,223,184)","(100,80,57)",PNG
kricketot,Bug,,120.0,120.0,RGBA,"(184,129,95)","(97,63,52)","(233,231,192)",PNG
kricketune,Bug,,120.0,120.0,RGBA,"(97,74,68)","(228,116,74)","(190,190,191)",PNG
shinx,Electric,,120.0,120.0,RGBA,"(147,198,217)","(74,87,85)","(223,176,14)",PNG
luxio,Electric,,120.0,120.0,RGBA,"(145,188,203)","(60,60,59)","(213,166,15)",PNG
luxray,Electric,,120.0,120.0,RGBA,"(0,1,0)","(192,193,191)","(149,172,145)",PNG
budew,Grass,Poison,120.0,120.0,RGBA,"(94,136,53)","(192,192,191)","(207,230,114)",PNG
roserade,Grass,Poison,120.0,120.0,RGBA,"(164,154,159)","(234,238,245)","(75,105,104)",PNG
cranidos,Rock,,120.0,120.0,P,"(157,158,159)","(15,65,117)","(154,131,76)",PNG
rampardos,Rock,,120.0,120.0,RGBA,"(81,81,84)","(220,220,219)","(113,129,146)",PNG
shieldon,Rock,Steel,120.0,120.0,P,"(155,158,160)","(86,96,107)","(142,128,83)",PNG
bastiodon,Rock,Steel,120.0,120.0,P,"(146,150,145)","(190,201,203)","(107,105,106)",PNG
burmy,Bug,,120.0,120.0,P,"(121,125,105)","(11,51,102)","(150,156,156)",PNG
wormadam-plant,Bug,Grass,120.0,120.0,RGBA,"(94,143,81)","(200,200,201)","(40,89,40)",PNG
mothim,Bug,Flying,120.0,120.0,RGBA,"(236,206,111)","(166,95,39)","(200,172,136)",PNG
combee,Bug,Flying,120.0,120.0,RGBA,"(245,208,51)","(217,217,216)","(160,108,44)",PNG
vespiquen,Bug,Flying,120.0,120.0,RGBA,"(235,196,54)","(90,78,64)","(213,213,214)",PNG
pachirisu,Electric,,120.0,120.0,P,"(170,179,186)","(150,141,121)","(15,67,148)",PNG
buizel,Water,,120.0,120.0,RGBA,"(240,153,63)","(214,214,185)","(155,96,51)",PNG
floatzel,Water,,120.0,120.0,RGBA,"(169,109,55)","(224,225,185)","(247,192,47)",PNG
cherubi,Grass,,120.0,120.0,RGBA,"(231,93,116)","(38,122,46)","(187,184,186)",PNG
cherrim,Grass,,120.0,120.0,RGBA,"(113,69,115)","(45,185,58)","(184,177,180)",PNG
shellos,Water,,120.0,120.0,RGBA,"(182,122,121)","(225,191,195)","(197,200,201)",PNG
gastrodon,Water,Ground,120.0,120.0,RGBA,"(221,156,160)","(138,104,59)","(194,192,193)",PNG
ambipom,Normal,,120.0,120.0,RGBA,"(142,102,141)","(242,200,152)","(190,192,191)",PNG
drifloon,Ghost,Flying,120.0,120.0,RGBA,"(205,180,181)","(122,103,114)","(214,213,214)",PNG
drifblim,Ghost,Flying,120.0,120.0,RGBA,"(0,1,0)","(222,184,57)","(216,208,219)",PNG
buneary,Normal,,120.0,120.0,P,"(1,1,1)","(11,50,122)","(191,199,201)",PNG
lopunny,Normal,,120.0,120.0,RGBA,"(161,115,80)","(244,227,166)","(190,190,190)",PNG
mismagius,Ghost,,120.0,120.0,RGBA,"(87,57,93)","(189,185,187)","(152,104,157)",PNG
honchkrow,Dark,Flying,120.0,120.0,RGBA,"(50,74,101)","(235,232,226)","(158,167,173)",PNG
glameow,Normal,,120.0,120.0,RGBA,"(183,184,194)","(101,104,114)","(186,186,186)",PNG
purugly,Normal,,120.0,120.0,RGBA,"(166,161,177)","(95,93,104)","(245,245,244)",PNG
chingling,Psychic,,120.0,120.0,RGBA,"(244,230,67)","(201,201,202)","(145,86,66)",PNG
stunky,Poison,Dark,120.0,120.0,RGBA,"(192,191,191)","(242,239,218)","(86,63,93)",PNG
skuntank,Poison,Dark,120.0,120.0,RGBA,"(93,69,100)","(238,229,203)","(195,195,193)",PNG
bronzor,Steel,Psychic,120.0,120.0,P,"(125,127,127)","(111,71,41)","(8,27,83)",PNG
bronzong,Steel,Psychic,120.0,120.0,RGBA,"(79,125,127)","(185,186,185)","(136,202,199)",PNG
bonsly,Rock,,120.0,120.0,RGBA,"(83,125,85)","(193,153,88)","(189,188,191)",PNG
mime-jr,Psychic,Fairy,120.0,120.0,P,"(199,209,204)","(130,111,95)","(10,52,108)",PNG
happiny,Normal,,120.0,120.0,P,"(102,98,87)","(132,137,139)","(4,22,76)",PNG
chatot,Normal,Flying,120.0,120.0,RGBA,"(56,92,94)","(208,163,89)","(226,226,227)",PNG
spiritomb,Ghost,Dark,120.0,120.0,RGBA,"(207,134,171)","(90,146,62)","(206,191,200)",PNG
gible,Dragon,Ground,120.0,120.0,RGBA,"(0,1,1)","(104,150,165)","(114,69,58)",PNG
gabite,Dragon,Ground,120.0,120.0,RGBA,"(100,109,152)","(189,80,41)","(198,198,202)",PNG
garchomp,Dragon,Ground,120.0,120.0,RGBA,"(84,90,123)","(207,207,205)","(218,121,59)",PNG
munchlax,Normal,,120.0,120.0,P,"(140,144,152)","(156,130,74)","(212,226,231)",PNG
riolu,Fighting,,120.0,120.0,P,"(179,185,184)","(155,95,42)","(15,53,119)",PNG
lucario,Fighting,Steel,120.0,120.0,RGBA,"(144,183,194)","(79,82,83)","(193,193,192)",PNG
hippopotas,Ground,,120.0,120.0,P,"(194,149,118)","(225,231,232)","(97,114,144)",PNG
hippowdon,Ground,,120.0,120.0,P,"(1,1,1)","(218,223,222)","(115,114,112)",PNG
skorupi,Poison,Bug,120.0,120.0,RGBA,"(190,199,227)","(91,98,131)","(190,189,190)",PNG
drapion,Poison,Dark,120.0,120.0,RGBA,"(1,1,1)","(123,70,115)","(199,193,198)",PNG
croagunk,Poison,Fighting,120.0,120.0,RGBA,"(1,0,1)","(71,74,80)","(210,195,172)",PNG
toxicroak,Poison,Fighting,120.0,120.0,RGBA,"(102,142,191)","(150,87,80)","(195,195,194)",PNG
carnivine,Grass,,120.0,120.0,RGBA,"(218,239,148)","(140,143,76)","(192,193,191)",PNG
finneon,Water,,120.0,120.0,RGBA,"(183,182,192)","(60,75,83)","(197,200,200)",PNG
lumineon,Water,,120.0,120.0,RGBA,"(0,1,1)","(172,222,221)","(174,181,183)",PNG
mantyke,Water,Flying,120.0,120.0,RGBA,"(36,102,162)","(163,197,213)","(199,197,194)",PNG
snover,Grass,Ice,120.0,120.0,P,"(221,227,229)","(179,172,155)","(9,44,117)",PNG
abomasnow,Grass,Ice,120.0,120.0,RGBA,"(245,247,249)","(110,148,142)","(182,188,187)",PNG
weavile,Dark,Ice,120.0,120.0,RGBA,"(196,45,72)","(69,101,123)","(206,205,201)",PNG
magnezone,Electric,Steel,120.0,120.0,RGBA,"(153,157,155)","(224,233,238)","(82,76,70)",PNG
lickilicky,Normal,,120.0,120.0,RGBA,"(251,173,176)","(189,190,189)","(181,109,110)",PNG
rhyperior,Ground,Rock,120.0,120.0,RGBA,"(1,0,0)","(225,107,16)","(181,161,167)",PNG
tangrowth,Grass,,120.0,120.0,RGBA,"(75,88,102)","(127,172,212)","(208,178,163)",PNG
electivire,Electric,,120.0,120.0,RGBA,"(246,231,145)","(45,46,44)","(160,143,95)",PNG
magmortar,Fire,,120.0,120.0,RGBA,"(1,1,0)","(130,72,41)","(193,192,192)",PNG
togekiss,Fairy,Flying,120.0,120.0,P,"(164,165,166)","(29,81,132)","(133,109,73)",PNG
yanmega,Bug,Flying,120.0,120.0,RGBA,"(205,199,198)","(61,64,47)","(152,135,98)",PNG
leafeon,Grass,,120.0,120.0,RGBA,"(206,222,170)","(127,133,88)","(191,190,188)",PNG
glaceon,Ice,,120.0,120.0,RGBA,"(199,230,230)","(57,128,139)","(179,183,183)",PNG
gliscor,Ground,Flying,120.0,120.0,RGBA,"(174,179,217)","(94,83,87)","(187,188,188)",PNG
mamoswine,Ice,Ground,120.0,120.0,RGBA,"(231,220,206)","(136,102,55)","(190,190,191)",PNG
porygon-z,Normal,,120.0,120.0,RGBA,"(69,151,185)","(209,98,102)","(189,187,186)",PNG
gallade,Psychic,Fighting,120.0,120.0,RGBA,"(226,231,233)","(61,133,90)","(194,192,193)",PNG
probopass,Rock,Steel,120.0,120.0,RGBA,"(139,173,210)","(225,116,104)","(56,55,60)",PNG
dusknoir,Ghost,,120.0,120.0,RGBA,"(1,0,1)","(206,206,182)","(131,125,106)",PNG
froslass,Ice,Ghost,120.0,120.0,RGBA,"(0,0,0)","(131,109,115)","(191,191,190)",PNG
rotom,Electric,Ghost,120.0,120.0,P,"(31,73,127)","(138,91,53)","(170,187,182)",PNG
uxie,Psychic,,120.0,120.0,RGBA,"(222,223,178)","(191,191,193)","(133,123,106)",PNG
mesprit,Psychic,,120.0,120.0,RGBA,"(222,181,209)","(136,115,128)","(191,192,192)",PNG
azelf,Psychic,,120.0,120.0,RGBA,"(154,205,226)","(194,194,195)","(107,120,127)",PNG
dialga,Steel,Dragon,120.0,120.0,RGBA,"(205,220,227)","(59,86,123)","(181,184,186)",PNG
palkia,Water,Dragon,120.0,120.0,RGBA,"(185,174,185)","(111,86,111)","(248,245,248)",PNG
heatran,Fire,Steel,120.0,120.0,RGBA,"(161,149,137)","(106,56,40)","(223,221,220)",PNG
regigigas,Normal,,120.0,120.0,RGBA,"(220,204,117)","(61,100,72)","(241,242,242)",PNG
giratina-altered,Ghost,Dragon,120.0,120.0,RGBA,"(229,224,192)","(70,63,58)","(174,140,108)",PNG
cresselia,Psychic,,120.0,120.0,RGBA,"(240,203,206)","(158,129,116)","(236,222,231)",PNG
phione,Water,,120.0,120.0,RGBA,"(116,212,237)","(77,129,150)","(192,191,189)",PNG
manaphy,Water,,120.0,120.0,RGBA,"(106,138,131)","(122,218,239)","(196,195,194)",PNG
darkrai,Dark,,120.0,120.0,P,"(2,1,1)","(149,109,53)","(17,52,120)",PNG
shaymin-land,Grass,,120.0,120.0,RGBA,"(236,212,212)","(68,116,57)","(186,201,119)",PNG
arceus,Normal,,120.0,120.0,RGBA,"(0,0,0)","(237,237,235)","(141,138,102)",PNG
victini,Psychic,Fire,120.0,120.0,RGBA,"(175,123,82)","(193,194,196)","(233,225,172)",PNG
snivy,Grass,,120.0,120.0,RGBA,"(195,193,193)","(96,153,73)","(232,227,166)",PNG
servine,Grass,,120.0,120.0,RGBA,"(100,156,74)","(229,223,157)","(191,192,189)",PNG
serperior,Grass,,120.0,120.0,RGBA,"(22,115,59)","(172,196,147)","(211,210,211)",PNG
tepig,Fire,,120.0,120.0,RGBA,"(233,131,61)","(76,55,46)","(191,189,189)",PNG
pignite,Fire,Fighting,120.0,120.0,RGBA,"(1,1,1)","(239,150,61)","(91,65,54)",PNG
emboar,Fire,Fighting,120.0,120.0,RGBA,"(1,1,1)","(233,165,59)","(207,205,205)",PNG
oshawott,Water,,120.0,120.0,RGBA,"(231,239,238)","(95,123,130)","(183,185,187)",PNG
dewott,Water,,120.0,120.0,RGBA,"(0,1,1)","(66,95,121)","(193,193,192)",PNG
samurott,Water,,120.0,120.0,RGBA,"(214,209,183)","(64,98,141)","(200,199,198)",PNG
patrat,Normal,,120.0,120.0,RGBA,"(231,207,176)","(142,103,64)","(188,189,188)",PNG
watchog,Normal,,120.0,120.0,RGBA,"(216,208,199)","(130,60,46)","(245,198,31)",PNG
lillipup,Normal,,120.0,120.0,RGBA,"(1,0,1)","(155,113,83)","(187,186,183)",PNG
herdier,Normal,,120.0,120.0,RGBA,"(1,1,1)","(85,78,87)","(188,186,185)",PNG
stoutland,Normal,,120.0,120.0,RGBA,"(191,174,148)","(253,247,209)","(81,79,86)",PNG
purrloin,Dark,,120.0,120.0,RGBA,"(226,200,182)","(106,79,117)","(191,192,191)",PNG
liepard,Dark,,120.0,120.0,RGBA,"(1,1,1)","(228,191,87)","(193,193,190)",PNG
pansage,Grass,,120.0,120.0,RGBA,"(66,164,100)","(186,186,187)","(208,212,150)",PNG
simisage,Grass,,120.0,120.0,RGBA,"(71,157,99)","(218,218,160)","(205,204,203)",PNG
pansear,Fire,,120.0,120.0,RGBA,"(208,111,87)","(187,185,184)","(245,220,130)",PNG
simisear,Fire,,120.0,120.0,RGBA,"(202,115,85)","(246,235,173)","(188,189,189)",PNG
panpour,Water,,120.0,120.0,RGBA,"(0,0,0)","(78,181,211)","(217,199,130)",PNG
simipour,Water,,120.0,120.0,RGBA,"(78,200,236)","(232,220,158)","(96,127,122)",PNG
munna,Psychic,,120.0,120.0,P,"(164,166,169)","(153,103,39)","(22,73,133)",PNG
musharna,Psychic,,120.0,120.0,RGBA,"(253,198,210)","(159,135,171)","(194,198,197)",PNG
pidove,Normal,Flying,120.0,120.0,P,"(178,187,188)","(71,75,106)","(153,137,83)",PNG
tranquill,Normal,Flying,120.0,120.0,RGBA,"(1,1,1)","(60,51,55)","(245,246,247)",PNG
unfezant,Normal,Flying,120.0,120.0,RGBA,"(0,0,1)","(169,152,154)","(196,196,196)",PNG
blitzle,Electric,,120.0,120.0,P,"(1,1,1)","(2,26,99)","(130,78,19)",PNG
zebstrika,Electric,,120.0,120.0,P,"(150,153,154)","(144,92,39)","(15,64,116)",PNG
roggenrola,Rock,,120.0,120.0,P,"(1,31,67)","(116,110,104)","(158,174,179)",PNG
boldore,Rock,,120.0,120.0,RGBA,"(40,49,77)","(185,186,187)","(184,89,49)",PNG
gigalith,Rock,,120.0,120.0,RGBA,"(205,87,68)","(62,61,86)","(179,174,174)",PNG
woobat,Psychic,Flying,120.0,120.0,RGBA,"(0,0,1)","(145,173,202)","(213,213,212)",PNG
swoobat,Psychic,Flying,120.0,120.0,RGBA,"(145,173,202)","(52,57,64)","(213,213,212)",PNG
drilbur,Ground,,120.0,120.0,P,"(125,125,119)","(179,183,182)","(13,44,105)",PNG
excadrill,Ground,Steel,120.0,120.0,P,"(118,122,127)","(188,196,197)","(128,60,21)",PNG
audino,Normal,,120.0,120.0,RGBA,"(0,0,1)","(191,192,191)","(166,133,132)",PNG
timburr,Fighting,,120.0,120.0,RGBA,"(219,194,168)","(136,102,82)","(189,189,188)",PNG
